Category,Headline,Slug,Subject/Question,Description,Linked celebrity,Seed Support,Seed Neutral,Seed Oppose
Politics,Sanctions as a foreign policy tool,sanctions-as-a-foreign-policy-tool,Do you support Sanctions as a foreign policy tool?,"This poll asks for your view on a political issue, policy, or public figure development. Consider the potential benefits, risks, and trade-offs linked to “Sanctions as a foreign policy tool”, then choose Support, Neutral, or Oppose.",,49,95,55
Politics,A global minimum corporate tax,a-global-minimum-corporate-tax,Do you support A global minimum corporate tax?,"This poll asks for your view on a political issue, policy, or public figure development. Consider the potential benefits, risks, and trade-offs linked to “A global minimum corporate tax”, then choose Support, Neutral, or Oppose.",,178,300,212
Politics,Expanding NATO,expanding-nato,Do you support Expanding NATO?,"This poll asks for your view on a political issue, policy, or public figure development. Consider the potential benefits, risks, and trade-offs linked to “Expanding NATO”, then choose Support, Neutral, or Oppose.",,114,155,39
Politics,Term limits for supreme courts,term-limits-for-supreme-courts,Do you support Term limits for supreme courts?,"This poll asks for your view on a political issue, policy, or public figure development. Consider the potential benefits, risks, and trade-offs linked to “Term limits for supreme courts”, then choose Support, Neutral, or Oppose.",,119,214,193
Politics,Climate lockdown-style policies,climate-lockdown-style-policies,Do you support Climate lockdown-style policies?,"This poll asks for your view on a political issue, policy, or public figure development. Consider the potential benefits, risks, and trade-offs linked to “Climate lockdown-style policies”, then choose Support, Neutral, or Oppose.",,90,78,55
Politics,Nationalization of key resources,nationalization-of-key-resources,Do you support Nationalization of key resources?,"This poll asks for your view on a political issue, policy, or public figure development. Consider the potential benefits, risks, and trade-offs linked to “Nationalization of key resources”, then choose Support, Neutral, or Oppose.",,300,228,122
Sports,Manchester United,manchester-united,Do you support Manchester United?,"This poll covers a sports topic, team, athlete, or rule-related issue and asks where you stand. Consider the potential benefits, risks, and trade-offs linked to “Manchester United”, then choose Support, Neutral, or Oppose.",,130,189,256
Sports,Manchester City,manchester-city,Do you support Manchester City?,"This poll covers a sports topic, team, athlete, or rule-related issue and asks where you stand. Consider the potential benefits, risks, and trade-offs linked to “Manchester City”, then choose Support, Neutral, or Oppose.",,218,300,191
Sports,New England Patriots,new-england-patriots,Do you support New England Patriots?,"This poll covers a sports topic, team, athlete, or rule-related issue and asks where you stand. Consider the potential benefits, risks, and trade-offs linked to “New England Patriots”, then choose Support, Neutral, or Oppose.",,67,143,42
Sports,Pittsburgh Steelers,pittsburgh-steelers,Do you support Pittsburgh Steelers?,"This poll covers a sports topic, team, athlete, or rule-related issue and asks where you stand. Consider the potential benefits, risks, and trade-offs linked to “Pittsburgh Steelers”, then choose Support, Neutral, or Oppose.",,163,213,202
Sports,Dallas Cowboys,dallas-cowboys,Do you support Dallas Cowboys?,"This poll covers a sports topic, team, athlete, or rule-related issue and asks where you stand. Consider the potential benefits, risks, and trade-offs linked to “Dallas Cowboys”, then choose Support, Neutral, or Oppose.",,152,181,300
Sports,San Francisco 49ers,san-francisco-49ers,Do you support San Francisco 49ers?,"This poll covers a sports topic, team, athlete, or rule-related issue and asks where you stand. Consider the potential benefits, risks, and trade-offs linked to “San Francisco 49ers”, then choose Support, Neutral, or Oppose.",,101,225,133
Sports,Roger Federer not taking the COVID…,roger-federer-not-taking-the-covid-vaccine,Do you support Roger Federer not taking the COVID vaccine?,"This poll covers a sports topic, team, athlete, or rule-related issue and asks where you stand. Consider the potential benefits, risks, and trade-offs linked to “Roger Federer not taking the COVID vaccine”, then choose Support, Neutral, or Oppose.",,143,126,90
Sports,VAR technology in football,var-technology-in-football,Do you support VAR technology in football?,"This poll covers a sports topic, team, athlete, or rule-related issue and asks where you stand. Consider the potential benefits, risks, and trade-offs linked to “VAR technology in football”, then choose Support, Neutral, or Oppose.",,86,182,136
Sports,Salary caps in football,salary-caps-in-football,Do you support Salary caps in football?,"This poll covers a sports topic, team, athlete, or rule-related issue and asks where you stand. Consider the potential benefits, risks, and trade-offs linked to “Salary caps in football”, then choose Support, Neutral, or Oppose.",,196,300,223
Sports,Super League-style competitions,super-league-style-competitions,Do you support Super League-style competitions?,"This poll covers a sports topic, team, athlete, or rule-related issue and asks where you stand. Consider the potential benefits, risks, and trade-offs linked to “Super League-style competitions”, then choose Support, Neutral, or Oppose.",,130,291,235
Sports,Women competing against men,women-competing-against-men-in-certain-sports,Do you support Women competing against men in certain sports?,"This poll covers a sports topic, team, athlete, or rule-related issue and asks where you stand. Consider the potential benefits, risks, and trade-offs linked to “Women competing against men in certain sports”, then choose Support, Neutral, or Oppose.",,48,99,52
Sports,Athletes speaking,athletes-speaking-on-political-issues,Do you support Athletes speaking on political issues?,"This poll covers a sports topic, team, athlete, or rule-related issue and asks where you stand. Consider the potential benefits, risks, and trade-offs linked to “Athletes speaking on political issues”, then choose Support, Neutral, or Oppose.",,66,248,82
Sports,Sports betting partnerships with l…,sports-betting-partnerships-with-leagues,Do you support Sports betting partnerships with leagues?,"This poll covers a sports topic, team, athlete, or rule-related issue and asks where you stand. Consider the potential benefits, risks, and trade-offs linked to “Sports betting partnerships with leagues”, then choose Support, Neutral, or Oppose.",,129,300,204
Sports,Saudi investment in global sports,saudi-investment-in-global-sports,Do you support Saudi investment in global sports?,"This poll covers a sports topic, team, athlete, or rule-related issue and asks where you stand. Consider the potential benefits, risks, and trade-offs linked to “Saudi investment in global sports”, then choose Support, Neutral, or Oppose.",,22,122,75
Sports,Olympics expanding new sports,olympics-expanding-new-sports,Do you support Olympics expanding new sports?,"This poll covers a sports topic, team, athlete, or rule-related issue and asks where you stand. Consider the potential benefits, risks, and trade-offs linked to “Olympics expanding new sports”, then choose Support, Neutral, or Oppose.",,71,204,163
Sports,Shorter cricket formats replacing…,shorter-cricket-formats-replacing-tests,Do you support Shorter cricket formats replacing Tests?,"This poll covers a sports topic, team, athlete, or rule-related issue and asks where you stand. Consider the potential benefits, risks, and trade-offs linked to “Shorter cricket formats replacing Tests”, then choose Support, Neutral, or Oppose.",,71,123,123
Sports,The NFL expanding internationally,the-nfl-expanding-internationally,Do you support The NFL expanding internationally?,"This poll covers a sports topic, team, athlete, or rule-related issue and asks where you stand. Consider the potential benefits, risks, and trade-offs linked to “The NFL expanding internationally”, then choose Support, Neutral, or Oppose.",,181,300,152
Sports,A salary cap in European football,a-salary-cap-in-european-football,Do you support A salary cap in European football?,"This poll covers a sports topic, team, athlete, or rule-related issue and asks where you stand. Consider the potential benefits, risks, and trade-offs linked to “A salary cap in European football”, then choose Support, Neutral, or Oppose.",,103,214,124
Sports,College athletes being paid,college-athletes-being-paid,Do you support College athletes being paid?,"This poll covers a sports topic, team, athlete, or rule-related issue and asks where you stand. Consider the potential benefits, risks, and trade-offs linked to “College athletes being paid”, then choose Support, Neutral, or Oppose.",,32,107,41
Sports,Boxing influencer fights,boxing-influencer-fights,Do you support Boxing influencer fights?,"This poll covers a sports topic, team, athlete, or rule-related issue and asks where you stand. Consider the potential benefits, risks, and trade-offs linked to “Boxing influencer fights”, then choose Support, Neutral, or Oppose.",,79,187,85
Sports,Formula 1 sprint races,formula-1-sprint-races,Do you support Formula 1 sprint races?,"This poll covers a sports topic, team, athlete, or rule-related issue and asks where you stand. Consider the potential benefits, risks, and trade-offs linked to “Formula 1 sprint races”, then choose Support, Neutral, or Oppose.",,57,89,44
Sports,AI referees replacing human refs,ai-referees-replacing-human-refs,Do you support AI referees replacing human refs?,"This poll covers a sports topic, team, athlete, or rule-related issue and asks where you stand. Consider the potential benefits, risks, and trade-offs linked to “AI referees replacing human refs”, then choose Support, Neutral, or Oppose.",,140,139,112
Sports,Strict concussion protocols,strict-concussion-protocols,Do you support Strict concussion protocols?,"This poll covers a sports topic, team, athlete, or rule-related issue and asks where you stand. Consider the potential benefits, risks, and trade-offs linked to “Strict concussion protocols”, then choose Support, Neutral, or Oppose.",,101,238,300
Sports,Transgender athletes in elite sport,transgender-athletes-in-elite-sport,Do you support Transgender athletes in elite sport?,"This poll covers a sports topic, team, athlete, or rule-related issue and asks where you stand. Consider the potential benefits, risks, and trade-offs linked to “Transgender athletes in elite sport”, then choose Support, Neutral, or Oppose.",,300,184,180
Sports,World Cup every two years,world-cup-every-two-years,Do you support World Cup every two years?,"This poll covers a sports topic, team, athlete, or rule-related issue and asks where you stand. Consider the potential benefits, risks, and trade-offs linked to “World Cup every two years”, then choose Support, Neutral, or Oppose.",,68,141,69
Sports,Olympics hosting rotation system,olympics-hosting-rotation-system,Do you support Olympics hosting rotation system?,"This poll covers a sports topic, team, athlete, or rule-related issue and asks where you stand. Consider the potential benefits, risks, and trade-offs linked to “Olympics hosting rotation system”, then choose Support, Neutral, or Oppose.",,122,183,82
Sports,Banning performance-enhancing drugs,banning-performance-enhancing-drugs-for-life,Do you support Banning performance-enhancing drugs for life?,"This poll covers a sports topic, team, athlete, or rule-related issue and asks where you stand. Consider the potential benefits, risks, and trade-offs linked to “Banning performance-enhancing drugs for life”, then choose Support, Neutral, or Oppose.",,162,204,300
Sports,Esports in the Olympics,esports-in-the-olympics,Do you support Esports in the Olympics?,"This poll covers a sports topic, team, athlete, or rule-related issue and asks where you stand. Consider the potential benefits, risks, and trade-offs linked to “Esports in the Olympics”, then choose Support, Neutral, or Oppose.",,120,162,92
Sports,Athletes skipping national teams,athletes-skipping-national-teams-for-club-money,Do you support Athletes skipping national teams for club money?,"This poll covers a sports topic, team, athlete, or rule-related issue and asks where you stand. Consider the potential benefits, risks, and trade-offs linked to “Athletes skipping national teams for club money”, then choose Support, Neutral, or Oppose.",,196,300,197
Sports,VAR in every professional league,var-in-every-professional-league,Do you support VAR in every professional league?,"This poll covers a sports topic, team, athlete, or rule-related issue and asks where you stand. Consider the potential benefits, risks, and trade-offs linked to “VAR in every professional league”, then choose Support, Neutral, or Oppose.",,202,249,209
Sports,NFL games played permanently,nfl-games-played-permanently-in-europe,Do you support NFL games played permanently in Europe?,"This poll covers a sports topic, team, athlete, or rule-related issue and asks where you stand. Consider the potential benefits, risks, and trade-offs linked to “NFL games played permanently in Europe”, then choose Support, Neutral, or Oppose.",,103,81,89
Sports,Salary equality between men’s & wo…,salary-equality-between-mens-and-womens-sports,Do you support Salary equality between men’s and women’s sports?,"This poll covers a sports topic, team, athlete, or rule-related issue and asks where you stand. Consider the potential benefits, risks, and trade-offs linked to “Salary equality between men’s and women’s sports”, then choose Support, Neutral, or Oppose.",,84,36,60
Sports,Athletes using political celebrati…,athletes-using-political-celebrations,Do you support Athletes using political celebrations?,"This poll covers a sports topic, team, athlete, or rule-related issue and asks where you stand. Consider the potential benefits, risks, and trade-offs linked to “Athletes using political celebrations”, then choose Support, Neutral, or Oppose.",,48,57,107
Sports,National anthem protests,national-anthem-protests,Do you support National anthem protests?,"This poll covers a sports topic, team, athlete, or rule-related issue and asks where you stand. Consider the potential benefits, risks, and trade-offs linked to “National anthem protests”, then choose Support, Neutral, or Oppose.",,152,251,96
Sports,Expansion of major sports leagues,expansion-of-major-sports-leagues,Do you support Expansion of major sports leagues?,"This poll covers a sports topic, team, athlete, or rule-related issue and asks where you stand. Consider the potential benefits, risks, and trade-offs linked to “Expansion of major sports leagues”, then choose Support, Neutral, or Oppose.",,155,170,94
Creator,MrBeast launching a major streamin…,mrbeast-launching-a-major-streaming-platform,Do you support MrBeast launching a major streaming platform?,"This poll focuses on a creator/influencer topic and how audiences may respond over time. Consider the potential benefits, risks, and trade-offs linked to “MrBeast launching a major streaming platform”, then choose Support, Neutral, or Oppose.",,115,83,86
Creator,Social media influencers replacing…,social-media-influencers-replacing-actors,Do you support Social media influencers replacing actors?,"This poll focuses on a creator/influencer topic and how audiences may respond over time. Consider the potential benefits, risks, and trade-offs linked to “Social media influencers replacing actors”, then choose Support, Neutral, or Oppose.",,129,195,160
Creator,Creators becoming billionaires,creators-becoming-billionaires,Do you support Creators becoming billionaires?,"This poll focuses on a creator/influencer topic and how audiences may respond over time. Consider the potential benefits, risks, and trade-offs linked to “Creators becoming billionaires”, then choose Support, Neutral, or Oppose.",,108,90,123
Creator,YouTubers entering professional sp…,youtubers-entering-professional-sports,Do you support YouTubers entering professional sports?,"This poll focuses on a creator/influencer topic and how audiences may respond over time. Consider the potential benefits, risks, and trade-offs linked to “YouTubers entering professional sports”, then choose Support, Neutral, or Oppose.",,169,178,81
Creator,Kick replacing Twitch as the top p…,kick-replacing-twitch-as-the-top-platform,Do you support Kick replacing Twitch as the top platform?,"This poll focuses on a creator/influencer topic and how audiences may respond over time. Consider the potential benefits, risks, and trade-offs linked to “Kick replacing Twitch as the top platform”, then choose Support, Neutral, or Oppose.",,44,86,141
Creator,Creators launching political movem…,creators-launching-political-movements,Do you support Creators launching political movements?,"This poll focuses on a creator/influencer topic and how audiences may respond over time. Consider the potential benefits, risks, and trade-offs linked to “Creators launching political movements”, then choose Support, Neutral, or Oppose.",,98,176,53
Creator,AI-generated creators competing wi…,ai-generated-creators-competing-with-humans,Do you support AI-generated creators competing with humans?,"This poll focuses on a creator/influencer topic and how audiences may respond over time. Consider the potential benefits, risks, and trade-offs linked to “AI-generated creators competing with humans”, then choose Support, Neutral, or Oppose.",,36,150,52
Creator,Subscription-only creator content,subscription-only-creator-content,Do you support Subscription-only creator content?,"This poll focuses on a creator/influencer topic and how audiences may respond over time. Consider the potential benefits, risks, and trade-offs linked to “Subscription-only creator content”, then choose Support, Neutral, or Oppose.",,34,90,73
Creator,Creator-owned brands replacing big…,creator-owned-brands-replacing-big-brands,Do you support Creator-owned brands replacing big brands?,"This poll focuses on a creator/influencer topic and how audiences may respond over time. Consider the potential benefits, risks, and trade-offs linked to “Creator-owned brands replacing big brands”, then choose Support, Neutral, or Oppose.",,20,85,250
Creator,Influencers promoting gambling,influencers-promoting-gambling,Do you support Influencers promoting gambling?,"This poll focuses on a creator/influencer topic and how audiences may respond over time. Consider the potential benefits, risks, and trade-offs linked to “Influencers promoting gambling”, then choose Support, Neutral, or Oppose.",,37,161,38
Creator,Kids becoming full-time creators,kids-becoming-full-time-creators,Do you support Kids becoming full-time creators?,"This poll focuses on a creator/influencer topic and how audiences may respond over time. Consider the potential benefits, risks, and trade-offs linked to “Kids becoming full-time creators”, then choose Support, Neutral, or Oppose.",,66,225,73
Creator,Regulation of influencer advertisi…,regulation-of-influencer-advertising,Do you support Regulation of influencer advertising?,"This poll focuses on a creator/influencer topic and how audiences may respond over time. Consider the potential benefits, risks, and trade-offs linked to “Regulation of influencer advertising”, then choose Support, Neutral, or Oppose.",,105,214,107
Creator,YouTubers running,youtubers-running-for-political-office,Do you support YouTubers running for political office?,"This poll focuses on a creator/influencer topic and how audiences may respond over time. Consider the potential benefits, risks, and trade-offs linked to “YouTubers running for political office”, then choose Support, Neutral, or Oppose.",,127,289,125
Creator,Creator boxing events,creator-boxing-events,Do you support Creator boxing events?,"This poll focuses on a creator/influencer topic and how audiences may respond over time. Consider the potential benefits, risks, and trade-offs linked to “Creator boxing events”, then choose Support, Neutral, or Oppose.",,172,205,90
Creator,Platforms paying creators minimum…,platforms-paying-creators-minimum-salaries,Do you support Platforms paying creators minimum salaries?,"This poll focuses on a creator/influencer topic and how audiences may respond over time. Consider the potential benefits, risks, and trade-offs linked to “Platforms paying creators minimum salaries”, then choose Support, Neutral, or Oppose.",,218,274,102
Creator,AI editing replacing human editors,ai-editing-replacing-human-editors,Do you support AI editing replacing human editors?,"This poll focuses on a creator/influencer topic and how audiences may respond over time. Consider the potential benefits, risks, and trade-offs linked to “AI editing replacing human editors”, then choose Support, Neutral, or Oppose.",,123,130,300
Creator,Creator unions,creator-unions,Do you support Creator unions?,"This poll focuses on a creator/influencer topic and how audiences may respond over time. Consider the potential benefits, risks, and trade-offs linked to “Creator unions”, then choose Support, Neutral, or Oppose.",,85,174,110
Creator,Government taxes,government-taxes-on-influencer-income,Do you support Government taxes on influencer income?,"This poll focuses on a creator/influencer topic and how audiences may respond over time. Consider the potential benefits, risks, and trade-offs linked to “Government taxes on influencer income”, then choose Support, Neutral, or Oppose.",,24,56,101
Creator,TikTok banning political content,tiktok-banning-political-content,Do you support TikTok banning political content?,"This poll focuses on a creator/influencer topic and how audiences may respond over time. Consider the potential benefits, risks, and trade-offs linked to “TikTok banning political content”, then choose Support, Neutral, or Oppose.",,30,67,190
Creator,Virtual AI influencers replacing r…,virtual-ai-influencers-replacing-real-influencers,Do you support Virtual AI influencers replacing real influencers?,"This poll focuses on a creator/influencer topic and how audiences may respond over time. Consider the potential benefits, risks, and trade-offs linked to “Virtual AI influencers replacing real influencers”, then choose Support, Neutral, or Oppose.",,20,120,254
Creator,Creators running global charities,creators-running-global-charities,Do you support Creators running global charities?,"This poll focuses on a creator/influencer topic and how audiences may respond over time. Consider the potential benefits, risks, and trade-offs linked to “Creators running global charities”, then choose Support, Neutral, or Oppose.",,38,112,53
Creator,Streamers promoting crypto projects,streamers-promoting-crypto-projects,Do you support Streamers promoting crypto projects?,"This poll focuses on a creator/influencer topic and how audiences may respond over time. Consider the potential benefits, risks, and trade-offs linked to “Streamers promoting crypto projects”, then choose Support, Neutral, or Oppose.",,77,211,111
Creator,Exclusive streaming contracts,exclusive-streaming-contracts,Do you support Exclusive streaming contracts?,"This poll focuses on a creator/influencer topic and how audiences may respond over time. Consider the potential benefits, risks, and trade-offs linked to “Exclusive streaming contracts”, then choose Support, Neutral, or Oppose.",,95,155,50
Creator,Short-form content replacing long-…,short-form-content-replacing-long-form,Do you support Short-form content replacing long-form?,"This poll focuses on a creator/influencer topic and how audiences may respond over time. Consider the potential benefits, risks, and trade-offs linked to “Short-form content replacing long-form”, then choose Support, Neutral, or Oppose.",,20,81,102
Creator,Algorithm transparency laws,algorithm-transparency-laws,Do you support Algorithm transparency laws?,"This poll focuses on a creator/influencer topic and how audiences may respond over time. Consider the potential benefits, risks, and trade-offs linked to “Algorithm transparency laws”, then choose Support, Neutral, or Oppose.",,31,86,70
Creator,Creator-run news platforms,creator-run-news-platforms,Do you support Creator-run news platforms?,"This poll focuses on a creator/influencer topic and how audiences may respond over time. Consider the potential benefits, risks, and trade-offs linked to “Creator-run news platforms”, then choose Support, Neutral, or Oppose.",,157,300,137
Creator,YouTube removing dislike counts,youtube-removing-dislike-counts,Do you support YouTube removing dislike counts?,"This poll focuses on a creator/influencer topic and how audiences may respond over time. Consider the potential benefits, risks, and trade-offs linked to “YouTube removing dislike counts”, then choose Support, Neutral, or Oppose.",,141,177,111
Creator,Platforms censoring controversial…,platforms-censoring-controversial-creators,Do you support Platforms censoring controversial creators?,"This poll focuses on a creator/influencer topic and how audiences may respond over time. Consider the potential benefits, risks, and trade-offs linked to “Platforms censoring controversial creators”, then choose Support, Neutral, or Oppose.",,105,236,197
Creator,Creator-led product empires,creator-led-product-empires,Do you support Creator-led product empires?,"This poll focuses on a creator/influencer topic and how audiences may respond over time. Consider the potential benefits, risks, and trade-offs linked to “Creator-led product empires”, then choose Support, Neutral, or Oppose.",,171,203,121
Creator,Multi-platform streaming,multi-platform-streaming,Do you support Multi-platform streaming?,"This poll focuses on a creator/influencer topic and how audiences may respond over time. Consider the potential benefits, risks, and trade-offs linked to “Multi-platform streaming”, then choose Support, Neutral, or Oppose.",,60,122,57
Creator,AI voice clones of creators,ai-voice-clones-of-creators,Do you support AI voice clones of creators?,"This poll focuses on a creator/influencer topic and how audiences may respond over time. Consider the potential benefits, risks, and trade-offs linked to “AI voice clones of creators”, then choose Support, Neutral, or Oppose.",,69,300,288
Business,NVIDIA mfg chips in the USA,nvidia-manufacturing-chips-in-the-usa,Do you support NVIDIA manufacturing chips in the USA?,"This poll focuses on a business or corporate strategy question and its possible economic effects. Consider the potential benefits, risks, and trade-offs linked to “NVIDIA manufacturing chips in the USA”, then choose Support, Neutral, or Oppose.",,176,205,277
Business,Apple opening mfg plants in the USA,apple-opening-manufacturing-plants-in-the-usa,Do you support Apple opening manufacturing plants in the USA?,"This poll focuses on a business or corporate strategy question and its possible economic effects. Consider the potential benefits, risks, and trade-offs linked to “Apple opening manufacturing plants in the USA”, then choose Support, Neutral, or Oppose.",,54,161,79
Business,Airlines adding Starlink internet…,airlines-adding-starlink-internet-to-fleets,Do you support Airlines adding Starlink internet to fleets?,"This poll focuses on a business or corporate strategy question and its possible economic effects. Consider the potential benefits, risks, and trade-offs linked to “Airlines adding Starlink internet to fleets”, then choose Support, Neutral, or Oppose.",,239,143,37
