Category,Headline,Slug,Subject/Question,Description,Linked celebrity,Seed Support,Seed Neutral,Seed Oppose
Business,Four-day workweeks becoming standa…,four-day-workweeks-becoming-standard,Do you support Four-day workweeks becoming standard?,"This poll focuses on a business or corporate strategy question and its possible economic effects. Consider the potential benefits, risks, and trade-offs linked to “Four-day workweeks becoming standard”, then choose Support, Neutral, or Oppose.",,189,79,62
Business,Remote work replacing offices,remote-work-replacing-offices,Do you support Remote work replacing offices?,"This poll focuses on a business or corporate strategy question and its possible economic effects. Consider the potential benefits, risks, and trade-offs linked to “Remote work replacing offices”, then choose Support, Neutral, or Oppose.",,20,60,168
Business,Universal basic income funded,universal-basic-income-funded-by-corporations,Do you support Universal basic income funded by corporations?,"This poll focuses on a business or corporate strategy question and its possible economic effects. Consider the potential benefits, risks, and trade-offs linked to “Universal basic income funded by corporations”, then choose Support, Neutral, or Oppose.",,300,198,87
Business,CEO pay caps,ceo-pay-caps,Do you support CEO pay caps?,"This poll focuses on a business or corporate strategy question and its possible economic effects. Consider the potential benefits, risks, and trade-offs linked to “CEO pay caps”, then choose Support, Neutral, or Oppose.",,105,300,122
Business,Corporate DEI programs,corporate-dei-programs,Do you support Corporate DEI programs?,"This poll focuses on a business or corporate strategy question and its possible economic effects. Consider the potential benefits, risks, and trade-offs linked to “Corporate DEI programs”, then choose Support, Neutral, or Oppose.",,126,195,109
Business,Unionization of tech workers,unionization-of-tech-workers,Do you support Unionization of tech workers?,"This poll focuses on a business or corporate strategy question and its possible economic effects. Consider the potential benefits, risks, and trade-offs linked to “Unionization of tech workers”, then choose Support, Neutral, or Oppose.",,46,108,68
Business,Government bailouts,government-bailouts-for-large-companies,Do you support Government bailouts for large companies?,"This poll focuses on a business or corporate strategy question and its possible economic effects. Consider the potential benefits, risks, and trade-offs linked to “Government bailouts for large companies”, then choose Support, Neutral, or Oppose.",,88,142,202
Business,Mandatory ESG reporting,mandatory-esg-reporting,Do you support Mandatory ESG reporting?,"This poll focuses on a business or corporate strategy question and its possible economic effects. Consider the potential benefits, risks, and trade-offs linked to “Mandatory ESG reporting”, then choose Support, Neutral, or Oppose.",,103,127,300
Business,Minimum wage increases globally,minimum-wage-increases-globally,Do you support Minimum wage increases globally?,"This poll focuses on a business or corporate strategy question and its possible economic effects. Consider the potential benefits, risks, and trade-offs linked to “Minimum wage increases globally”, then choose Support, Neutral, or Oppose.",,90,248,197
Business,Automation replacing low-skill jobs,automation-replacing-low-skill-jobs,Do you support Automation replacing low-skill jobs?,"This poll focuses on a business or corporate strategy question and its possible economic effects. Consider the potential benefits, risks, and trade-offs linked to “Automation replacing low-skill jobs”, then choose Support, Neutral, or Oppose.",,93,124,114
Business,Luxury brands raising prices aggre…,luxury-brands-raising-prices-aggressively,Do you support Luxury brands raising prices aggressively?,"This poll focuses on a business or corporate strategy question and its possible economic effects. Consider the potential benefits, risks, and trade-offs linked to “Luxury brands raising prices aggressively”, then choose Support, Neutral, or Oppose.",,173,163,114
Business,Subscription-based everything,subscription-based-everything,Do you support Subscription-based everything?,"This poll focuses on a business or corporate strategy question and its possible economic effects. Consider the potential benefits, risks, and trade-offs linked to “Subscription-based everything”, then choose Support, Neutral, or Oppose.",,224,135,101
Business,Cashless retail stores,cashless-retail-stores,Do you support Cashless retail stores?,"This poll focuses on a business or corporate strategy question and its possible economic effects. Consider the potential benefits, risks, and trade-offs linked to “Cashless retail stores”, then choose Support, Neutral, or Oppose.",,102,156,129
Business,Corporate taxes on AI productivity,corporate-taxes-on-ai-productivity,Do you support Corporate taxes on AI productivity?,"This poll focuses on a business or corporate strategy question and its possible economic effects. Consider the potential benefits, risks, and trade-offs linked to “Corporate taxes on AI productivity”, then choose Support, Neutral, or Oppose.",,163,158,191
Business,State-owned tech companies,state-owned-tech-companies,Do you support State-owned tech companies?,"This poll focuses on a business or corporate strategy question and its possible economic effects. Consider the potential benefits, risks, and trade-offs linked to “State-owned tech companies”, then choose Support, Neutral, or Oppose.",,201,300,190
Business,Shorter workweeks without pay cuts,shorter-workweeks-without-pay-cuts,Do you support Shorter workweeks without pay cuts?,"This poll focuses on a business or corporate strategy question and its possible economic effects. Consider the potential benefits, risks, and trade-offs linked to “Shorter workweeks without pay cuts”, then choose Support, Neutral, or Oppose.",,213,209,101
Business,Companies monitoring employee prod…,companies-monitoring-employee-productivity,Do you support Companies monitoring employee productivity?,"This poll focuses on a business or corporate strategy question and its possible economic effects. Consider the potential benefits, risks, and trade-offs linked to “Companies monitoring employee productivity”, then choose Support, Neutral, or Oppose.",,62,87,98
Business,Gig economy worker protections,gig-economy-worker-protections,Do you support Gig economy worker protections?,"This poll focuses on a business or corporate strategy question and its possible economic effects. Consider the potential benefits, risks, and trade-offs linked to “Gig economy worker protections”, then choose Support, Neutral, or Oppose.",,104,300,112
Business,Big Tech breakups,big-tech-breakups,Do you support Big Tech breakups?,"This poll focuses on a business or corporate strategy question and its possible economic effects. Consider the potential benefits, risks, and trade-offs linked to “Big Tech breakups”, then choose Support, Neutral, or Oppose.",,161,300,158
Business,Work-from-home tax incentives,work-from-home-tax-incentives,Do you support Work-from-home tax incentives?,"This poll focuses on a business or corporate strategy question and its possible economic effects. Consider the potential benefits, risks, and trade-offs linked to “Work-from-home tax incentives”, then choose Support, Neutral, or Oppose.",,91,217,257
Business,Mandatory paid parental leave,mandatory-paid-parental-leave,Do you support Mandatory paid parental leave?,"This poll focuses on a business or corporate strategy question and its possible economic effects. Consider the potential benefits, risks, and trade-offs linked to “Mandatory paid parental leave”, then choose Support, Neutral, or Oppose.",,98,247,132
Business,Companies replacing workers with AI,companies-replacing-workers-with-ai,Do you support Companies replacing workers with AI?,"This poll focuses on a business or corporate strategy question and its possible economic effects. Consider the potential benefits, risks, and trade-offs linked to “Companies replacing workers with AI”, then choose Support, Neutral, or Oppose.",,155,230,300
Business,Universal healthcare funded,universal-healthcare-funded-by-employers,Do you support Universal healthcare funded by employers?,"This poll focuses on a business or corporate strategy question and its possible economic effects. Consider the potential benefits, risks, and trade-offs linked to “Universal healthcare funded by employers”, then choose Support, Neutral, or Oppose.",,300,300,117
Business,Green energy mandates,green-energy-mandates-for-corporations,Do you support Green energy mandates for corporations?,"This poll focuses on a business or corporate strategy question and its possible economic effects. Consider the potential benefits, risks, and trade-offs linked to “Green energy mandates for corporations”, then choose Support, Neutral, or Oppose.",,256,152,289
Business,Government ownership of utilities,government-ownership-of-utilities,Do you support Government ownership of utilities?,"This poll focuses on a business or corporate strategy question and its possible economic effects. Consider the potential benefits, risks, and trade-offs linked to “Government ownership of utilities”, then choose Support, Neutral, or Oppose.",,75,98,205
Business,Corporate social activism,corporate-social-activism,Do you support Corporate social activism?,"This poll focuses on a business or corporate strategy question and its possible economic effects. Consider the potential benefits, risks, and trade-offs linked to “Corporate social activism”, then choose Support, Neutral, or Oppose.",,159,258,245
Business,AI replacing customer service jobs,ai-replacing-customer-service-jobs,Do you support AI replacing customer service jobs?,"This poll focuses on a business or corporate strategy question and its possible economic effects. Consider the potential benefits, risks, and trade-offs linked to “AI replacing customer service jobs”, then choose Support, Neutral, or Oppose.",,75,87,269
Business,Digital-only banks,digital-only-banks,Do you support Digital-only banks?,"This poll focuses on a business or corporate strategy question and its possible economic effects. Consider the potential benefits, risks, and trade-offs linked to “Digital-only banks”, then choose Support, Neutral, or Oppose.",,177,187,300
Business,Global minimum wage,global-minimum-wage,Do you support Global minimum wage?,"This poll focuses on a business or corporate strategy question and its possible economic effects. Consider the potential benefits, risks, and trade-offs linked to “Global minimum wage”, then choose Support, Neutral, or Oppose.",,122,216,69
Business,Pay transparency laws,pay-transparency-laws,Do you support Pay transparency laws?,"This poll focuses on a business or corporate strategy question and its possible economic effects. Consider the potential benefits, risks, and trade-offs linked to “Pay transparency laws”, then choose Support, Neutral, or Oppose.",,93,237,207
Business,Robots in warehouses,robots-in-warehouses,Do you support Robots in warehouses?,"This poll focuses on a business or corporate strategy question and its possible economic effects. Consider the potential benefits, risks, and trade-offs linked to “Robots in warehouses”, then choose Support, Neutral, or Oppose.",,172,152,96
Business,Companies offering unlimited vacat…,companies-offering-unlimited-vacation,Do you support Companies offering unlimited vacation?,"This poll focuses on a business or corporate strategy question and its possible economic effects. Consider the potential benefits, risks, and trade-offs linked to “Companies offering unlimited vacation”, then choose Support, Neutral, or Oppose.",,58,89,70
Music,Streaming replacing cinemas entire…,streaming-replacing-cinemas-entirely,Do you support Streaming replacing cinemas entirely?,"This poll focuses on a music-related topic, artist, or industry trend and asks for your view. Consider the potential benefits, risks, and trade-offs linked to “Streaming replacing cinemas entirely”, then choose Support, Neutral, or Oppose.",,113,217,229
Music,Celebrities using AI versions of t…,celebrities-using-ai-versions-of-themselves,Do you support Celebrities using AI versions of themselves?,"This poll focuses on a music-related topic, artist, or industry trend and asks for your view. Consider the potential benefits, risks, and trade-offs linked to “Celebrities using AI versions of themselves”, then choose Support, Neutral, or Oppose.",,101,228,113
Music,K-pop becoming the dominant global…,k-pop-becoming-the-dominant-global-music-genre,Do you support K-pop becoming the dominant global music genre?,"This poll focuses on a music-related topic, artist, or industry trend and asks for your view. Consider the potential benefits, risks, and trade-offs linked to “K-pop becoming the dominant global music genre”, then choose Support, Neutral, or Oppose.",,50,128,92
Music,Concert ticket price caps,concert-ticket-price-caps,Do you support Concert ticket price caps?,"This poll focuses on a music-related topic, artist, or industry trend and asks for your view. Consider the potential benefits, risks, and trade-offs linked to “Concert ticket price caps”, then choose Support, Neutral, or Oppose.",,123,298,100
Music,Hologram concerts of deceased arti…,hologram-concerts-of-deceased-artists,Do you support Hologram concerts of deceased artists?,"This poll focuses on a music-related topic, artist, or industry trend and asks for your view. Consider the potential benefits, risks, and trade-offs linked to “Hologram concerts of deceased artists”, then choose Support, Neutral, or Oppose.",,39,114,43
Music,AI-written hit songs,ai-written-hit-songs,Do you support AI-written hit songs?,"This poll focuses on a music-related topic, artist, or industry trend and asks for your view. Consider the potential benefits, risks, and trade-offs linked to “AI-written hit songs”, then choose Support, Neutral, or Oppose.",,87,145,41
Music,Streaming platforms merging,streaming-platforms-merging,Do you support Streaming platforms merging?,"This poll focuses on a music-related topic, artist, or industry trend and asks for your view. Consider the potential benefits, risks, and trade-offs linked to “Streaming platforms merging”, then choose Support, Neutral, or Oppose.",,75,208,116
Music,Virtual concerts in the metaverse,virtual-concerts-in-the-metaverse,Do you support Virtual concerts in the metaverse?,"This poll focuses on a music-related topic, artist, or industry trend and asks for your view. Consider the potential benefits, risks, and trade-offs linked to “Virtual concerts in the metaverse”, then choose Support, Neutral, or Oppose.",,76,197,109
Music,Ban on deepfake celebrity content,ban-on-deepfake-celebrity-content,Do you support Ban on deepfake celebrity content?,"This poll focuses on a music-related topic, artist, or industry trend and asks for your view. Consider the potential benefits, risks, and trade-offs linked to “Ban on deepfake celebrity content”, then choose Support, Neutral, or Oppose.",,94,82,300
Music,Celebrities endorsing political pa…,celebrities-endorsing-political-parties,Do you support Celebrities endorsing political parties?,"This poll focuses on a music-related topic, artist, or industry trend and asks for your view. Consider the potential benefits, risks, and trade-offs linked to “Celebrities endorsing political parties”, then choose Support, Neutral, or Oppose.",,81,149,118
Music,Global music charts dominated,global-music-charts-dominated-by-non-english-songs,Do you support Global music charts dominated by non-English songs?,"This poll focuses on a music-related topic, artist, or industry trend and asks for your view. Consider the potential benefits, risks, and trade-offs linked to “Global music charts dominated by non-English songs”, then choose Support, Neutral, or Oppose.",,131,195,152
Music,Fan voting deciding major awards,fan-voting-deciding-major-awards,Do you support Fan voting deciding major awards?,"This poll focuses on a music-related topic, artist, or industry trend and asks for your view. Consider the potential benefits, risks, and trade-offs linked to “Fan voting deciding major awards”, then choose Support, Neutral, or Oppose.",,99,217,56
Custom Topic,AI-generated movies,ai-generated-movies,Do you support AI-generated movies?,"This is an open-topic sentiment poll designed to capture public opinion on a broad issue. Consider the potential benefits, risks, and trade-offs linked to “AI-generated movies”, then choose Support, Neutral, or Oppose.",,182,300,171
Custom Topic,Celebrities entering politics,celebrities-entering-politics,Do you support Celebrities entering politics?,"This is an open-topic sentiment poll designed to capture public opinion on a broad issue. Consider the potential benefits, risks, and trade-offs linked to “Celebrities entering politics”, then choose Support, Neutral, or Oppose.",,138,146,33
Custom Topic,Lab-grown meat replacing real meat,lab-grown-meat-replacing-real-meat,Do you support Lab-grown meat replacing real meat?,"This is an open-topic sentiment poll designed to capture public opinion on a broad issue. Consider the potential benefits, risks, and trade-offs linked to “Lab-grown meat replacing real meat”, then choose Support, Neutral, or Oppose.",,105,274,300
Custom Topic,Four-day global workweek,four-day-global-workweek,Do you support Four-day global workweek?,"This is an open-topic sentiment poll designed to capture public opinion on a broad issue. Consider the potential benefits, risks, and trade-offs linked to “Four-day global workweek”, then choose Support, Neutral, or Oppose.",,85,223,175
Custom Topic,Living on the Moon by 2040,living-on-the-moon-by-2040,Do you support Living on the Moon by 2040?,"This is an open-topic sentiment poll designed to capture public opinion on a broad issue. Consider the potential benefits, risks, and trade-offs linked to “Living on the Moon by 2040”, then choose Support, Neutral, or Oppose.",,101,220,128
Custom Topic,Award shows losing relevance,award-shows-losing-relevance,Do you support Award shows losing relevance?,"This is an open-topic sentiment poll designed to capture public opinion on a broad issue. Consider the potential benefits, risks, and trade-offs linked to “Award shows losing relevance”, then choose Support, Neutral, or Oppose.",,85,257,102
Custom Topic,Humans colonizing Mars,humans-colonizing-mars,Do you support Humans colonizing Mars?,"This is an open-topic sentiment poll designed to capture public opinion on a broad issue. Consider the potential benefits, risks, and trade-offs linked to “Humans colonizing Mars”, then choose Support, Neutral, or Oppose.",,69,91,37
Custom Topic,Universal basic income worldwide,universal-basic-income-worldwide,Do you support Universal basic income worldwide?,"This is an open-topic sentiment poll designed to capture public opinion on a broad issue. Consider the potential benefits, risks, and trade-offs linked to “Universal basic income worldwide”, then choose Support, Neutral, or Oppose.",,121,78,75
Custom Topic,Banning plastic packaging,banning-plastic-packaging,Do you support Banning plastic packaging?,"This is an open-topic sentiment poll designed to capture public opinion on a broad issue. Consider the potential benefits, risks, and trade-offs linked to “Banning plastic packaging”, then choose Support, Neutral, or Oppose.",,44,111,132
Custom Topic,Cashless societies,cashless-societies,Do you support Cashless societies?,"This is an open-topic sentiment poll designed to capture public opinion on a broad issue. Consider the potential benefits, risks, and trade-offs linked to “Cashless societies”, then choose Support, Neutral, or Oppose.",,194,300,192
Custom Topic,AI therapists replacing human ther…,ai-therapists-replacing-human-therapists,Do you support AI therapists replacing human therapists?,"This is an open-topic sentiment poll designed to capture public opinion on a broad issue. Consider the potential benefits, risks, and trade-offs linked to “AI therapists replacing human therapists”, then choose Support, Neutral, or Oppose.",,20,278,270
Custom Topic,Remote schooling as the default,remote-schooling-as-the-default,Do you support Remote schooling as the default?,"This is an open-topic sentiment poll designed to capture public opinion on a broad issue. Consider the potential benefits, risks, and trade-offs linked to “Remote schooling as the default”, then choose Support, Neutral, or Oppose.",,92,139,106
Custom Topic,Legalization of psychedelics world…,legalization-of-psychedelics-worldwide,Do you support Legalization of psychedelics worldwide?,"This is an open-topic sentiment poll designed to capture public opinion on a broad issue. Consider the potential benefits, risks, and trade-offs linked to “Legalization of psychedelics worldwide”, then choose Support, Neutral, or Oppose.",,151,278,153
Custom Topic,Ban on animal testing,ban-on-animal-testing,Do you support Ban on animal testing?,"This is an open-topic sentiment poll designed to capture public opinion on a broad issue. Consider the potential benefits, risks, and trade-offs linked to “Ban on animal testing”, then choose Support, Neutral, or Oppose.",,26,194,197
Custom Topic,Universal digital identity,universal-digital-identity,Do you support Universal digital identity?,"This is an open-topic sentiment poll designed to capture public opinion on a broad issue. Consider the potential benefits, risks, and trade-offs linked to “Universal digital identity”, then choose Support, Neutral, or Oppose.",,38,126,21
Custom Topic,Global climate lockdowns,global-climate-lockdowns,Do you support Global climate lockdowns?,"This is an open-topic sentiment poll designed to capture public opinion on a broad issue. Consider the potential benefits, risks, and trade-offs linked to “Global climate lockdowns”, then choose Support, Neutral, or Oppose.",,166,277,102
Custom Topic,Mandatory carbon quotas,mandatory-carbon-quotas-for-individuals,Do you support Mandatory carbon quotas for individuals?,"This is an open-topic sentiment poll designed to capture public opinion on a broad issue. Consider the potential benefits, risks, and trade-offs linked to “Mandatory carbon quotas for individuals”, then choose Support, Neutral, or Oppose.",,42,131,215
Custom Topic,Gene editing for disease prevention,gene-editing-for-disease-prevention,Do you support Gene editing for disease prevention?,"This is an open-topic sentiment poll designed to capture public opinion on a broad issue. Consider the potential benefits, risks, and trade-offs linked to “Gene editing for disease prevention”, then choose Support, Neutral, or Oppose.",,62,149,112
Custom Topic,Genetic enhancement of children,genetic-enhancement-of-children,Do you support Genetic enhancement of children?,"This is an open-topic sentiment poll designed to capture public opinion on a broad issue. Consider the potential benefits, risks, and trade-offs linked to “Genetic enhancement of children”, then choose Support, Neutral, or Oppose.",,71,96,89
Custom Topic,Space tourism for the middle class,space-tourism-for-the-middle-class,Do you support Space tourism for the middle class?,"This is an open-topic sentiment poll designed to capture public opinion on a broad issue. Consider the potential benefits, risks, and trade-offs linked to “Space tourism for the middle class”, then choose Support, Neutral, or Oppose.",,212,292,76
Custom Topic,Underwater cities,underwater-cities,Do you support Underwater cities?,"This is an open-topic sentiment poll designed to capture public opinion on a broad issue. Consider the potential benefits, risks, and trade-offs linked to “Underwater cities”, then choose Support, Neutral, or Oppose.",,54,137,51
Custom Topic,Electric-only transport systems,electric-only-transport-systems,Do you support Electric-only transport systems?,"This is an open-topic sentiment poll designed to capture public opinion on a broad issue. Consider the potential benefits, risks, and trade-offs linked to “Electric-only transport systems”, then choose Support, Neutral, or Oppose.",,135,268,108
Custom Topic,Global ban on fossil fuels,global-ban-on-fossil-fuels,Do you support Global ban on fossil fuels?,"This is an open-topic sentiment poll designed to capture public opinion on a broad issue. Consider the potential benefits, risks, and trade-offs linked to “Global ban on fossil fuels”, then choose Support, Neutral, or Oppose.",,20,217,154
Custom Topic,Mandatory retirement ages,mandatory-retirement-ages,Do you support Mandatory retirement ages?,"This is an open-topic sentiment poll designed to capture public opinion on a broad issue. Consider the potential benefits, risks, and trade-offs linked to “Mandatory retirement ages”, then choose Support, Neutral, or Oppose.",,20,61,291
Custom Topic,Cities banning private cars,cities-banning-private-cars,Do you support Cities banning private cars?,"This is an open-topic sentiment poll designed to capture public opinion on a broad issue. Consider the potential benefits, risks, and trade-offs linked to “Cities banning private cars”, then choose Support, Neutral, or Oppose.",,106,271,300
Custom Topic,Universal healthcare worldwide,universal-healthcare-worldwide,Do you support Universal healthcare worldwide?,"This is an open-topic sentiment poll designed to capture public opinion on a broad issue. Consider the potential benefits, risks, and trade-offs linked to “Universal healthcare worldwide”, then choose Support, Neutral, or Oppose.",,215,206,76
Custom Topic,AI-run governments,ai-run-governments,Do you support AI-run governments?,"This is an open-topic sentiment poll designed to capture public opinion on a broad issue. Consider the potential benefits, risks, and trade-offs linked to “AI-run governments”, then choose Support, Neutral, or Oppose.",,49,120,265
Custom Topic,Population control policies,population-control-policies,Do you support Population control policies?,"This is an open-topic sentiment poll designed to capture public opinion on a broad issue. Consider the potential benefits, risks, and trade-offs linked to “Population control policies”, then choose Support, Neutral, or Oppose.",,24,49,139
Custom Topic,Universal free internet,universal-free-internet,Do you support Universal free internet?,"This is an open-topic sentiment poll designed to capture public opinion on a broad issue. Consider the potential benefits, risks, and trade-offs linked to “Universal free internet”, then choose Support, Neutral, or Oppose.",,214,300,205
Custom Topic,Legal rights for AI entities,legal-rights-for-ai-entities,Do you support Legal rights for AI entities?,"This is an open-topic sentiment poll designed to capture public opinion on a broad issue. Consider the potential benefits, risks, and trade-offs linked to “Legal rights for AI entities”, then choose Support, Neutral, or Oppose.",,130,187,171
Custom Topic,Human life expectancy over 120 yea…,human-life-expectancy-over-120-years,Do you support Human life expectancy over 120 years?,"This is an open-topic sentiment poll designed to capture public opinion on a broad issue. Consider the potential benefits, risks, and trade-offs linked to “Human life expectancy over 120 years”, then choose Support, Neutral, or Oppose.",,187,286,153
Custom Topic,Robot caregivers for the elderly,robot-caregivers-for-the-elderly,Do you support Robot caregivers for the elderly?,"This is an open-topic sentiment poll designed to capture public opinion on a broad issue. Consider the potential benefits, risks, and trade-offs linked to “Robot caregivers for the elderly”, then choose Support, Neutral, or Oppose.",,80,126,61
Custom Topic,Virtual reality replacing travel,virtual-reality-replacing-travel,Do you support Virtual reality replacing travel?,"This is an open-topic sentiment poll designed to capture public opinion on a broad issue. Consider the potential benefits, risks, and trade-offs linked to “Virtual reality replacing travel”, then choose Support, Neutral, or Oppose.",,121,152,124
